               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1011,             0.27185,            0.066714,             0.24308,             0.12695,            0.076382,            0.018635,            0.087929,             0.20872,            0.042884,             0.00097,             0.00097,             0.09127
                   1,            0.093361,             0.23059,            0.038811,             0.27459,             0.18669,             0.16557,             0.04934,            0.080978,             0.20535,             0.03378,             0.00195,             0.00195,             0.08245
                   2,            0.085066,             0.19977,            0.029382,             0.37569,             0.38181,             0.31564,             0.11425,            0.073116,             0.16778,            0.020858,           0.0029297,           0.0029297,             0.07363
                   3,            0.076721,             0.18667,            0.020672,             0.48335,             0.45181,             0.41232,             0.13561,             0.06961,             0.15541,            0.015161,           0.0039091,           0.0039091,            0.064809
                   4,            0.070643,              0.1698,            0.015141,             0.64527,             0.49411,             0.52915,             0.20583,            0.064252,             0.14722,            0.013801,           0.0048881,           0.0048881,            0.055988
                   5,            0.071632,             0.18713,             0.01356,             0.60156,             0.55997,             0.55425,             0.22345,            0.062294,             0.14487,            0.012904,           0.0058664,           0.0058664,            0.047166
                   6,            0.071522,             0.18992,            0.014582,             0.49373,             0.21019,             0.15325,            0.049283,             0.08317,             0.25561,            0.043178,           0.0068439,           0.0068439,            0.038344
                   7,            0.071143,             0.19089,            0.014989,             0.60935,             0.53349,             0.54468,             0.21611,            0.063205,              0.1462,            0.012969,           0.0078205,           0.0078205,            0.029521
                   8,            0.068509,             0.17927,            0.010905,             0.47729,             0.43493,              0.4186,             0.15923,            0.067693,             0.16391,            0.024383,           0.0087961,           0.0087961,            0.020696
                   9,            0.072982,             0.20636,             0.01499,             0.53742,             0.38529,             0.40013,             0.15185,            0.069027,              0.1679,            0.032501,           0.0097704,           0.0097704,             0.01187
                  10,            0.069793,             0.18746,            0.015645,               0.572,             0.50983,             0.53769,             0.22511,            0.063313,             0.15746,            0.014855,           0.0099753,           0.0099753,           0.0099753
                  11,            0.068859,             0.17711,            0.012303,             0.62159,             0.54886,             0.59103,             0.23347,            0.061585,             0.15078,            0.011122,           0.0099753,           0.0099753,           0.0099753
                  12,            0.068142,             0.17047,            0.010276,             0.63676,             0.55792,             0.60817,             0.24199,            0.062671,             0.14054,            0.011189,           0.0099702,           0.0099702,           0.0099702
                  13,            0.066978,             0.16633,           0.0097643,             0.73006,             0.62577,             0.67022,             0.28158,            0.057742,               0.156,           0.0085515,           0.0099645,           0.0099645,           0.0099645
                  14,            0.065748,             0.16671,           0.0073597,             0.68709,             0.55771,             0.60451,             0.24182,            0.060371,             0.14361,            0.013011,           0.0099584,           0.0099584,           0.0099584
                  15,            0.064651,             0.15879,           0.0083576,             0.67871,             0.61123,             0.64441,             0.26899,             0.05975,              0.1457,            0.010767,           0.0099517,           0.0099517,           0.0099517
                  16,            0.064963,             0.15484,           0.0070557,             0.66539,             0.60579,             0.62425,             0.26054,             0.06339,             0.13892,            0.010209,           0.0099446,           0.0099446,           0.0099446
                  17,            0.063032,             0.15464,           0.0064384,             0.61486,             0.59023,             0.60812,             0.22795,            0.063561,             0.13987,           0.0099703,            0.009937,            0.009937,            0.009937
                  18,            0.063401,              0.1533,           0.0072317,             0.73191,             0.65748,             0.70181,             0.30396,            0.056172,             0.12899,           0.0071073,           0.0099289,           0.0099289,           0.0099289
                  19,            0.061283,             0.16399,           0.0055945,             0.78407,             0.66194,             0.70803,             0.30565,             0.05657,             0.12864,           0.0069262,           0.0099203,           0.0099203,           0.0099203
                  20,            0.063143,             0.15305,           0.0056236,             0.78824,             0.64285,             0.71364,                0.31,            0.055936,             0.12896,           0.0062589,           0.0099112,           0.0099112,           0.0099112
                  21,            0.060968,             0.14797,           0.0055627,             0.79409,             0.75067,             0.78257,             0.35111,            0.053242,             0.12223,           0.0056405,           0.0099017,           0.0099017,           0.0099017
                  22,            0.063264,             0.15411,           0.0048059,              0.8289,              0.7109,             0.76976,             0.33586,            0.053595,              0.1225,           0.0061582,           0.0098916,           0.0098916,           0.0098916
                  23,            0.060181,             0.14448,           0.0049173,             0.76876,             0.68415,             0.73957,             0.32302,            0.055515,             0.12359,           0.0057878,           0.0098811,           0.0098811,           0.0098811
                  24,            0.060702,             0.14459,           0.0049159,             0.80804,             0.68719,             0.75118,             0.32634,            0.054046,              0.1214,           0.0059836,           0.0098701,           0.0098701,           0.0098701
                  25,            0.061029,             0.14829,           0.0048713,             0.82788,             0.68341,             0.74759,             0.33667,            0.054259,             0.12401,            0.005407,           0.0098586,           0.0098586,           0.0098586
                  26,             0.06065,              0.1459,           0.0038595,             0.82867,             0.69678,             0.77696,             0.34351,            0.054615,             0.12283,           0.0054089,           0.0098467,           0.0098467,           0.0098467
                  27,            0.059554,             0.14669,           0.0042571,             0.86326,             0.71047,             0.79107,             0.37024,            0.053155,             0.11875,           0.0046459,           0.0098342,           0.0098342,           0.0098342
                  28,            0.058023,             0.14525,           0.0046044,             0.77253,              0.6909,             0.74647,             0.32778,            0.057208,             0.13484,           0.0057928,           0.0098213,           0.0098213,           0.0098213
                  29,            0.060204,             0.15436,           0.0041948,             0.74068,             0.71737,             0.75498,             0.34654,            0.053431,             0.12269,           0.0062192,           0.0098079,           0.0098079,           0.0098079
                  30,              0.0593,             0.14794,           0.0046287,             0.82426,             0.72067,             0.78013,             0.36219,            0.052886,             0.11926,           0.0048842,           0.0097941,           0.0097941,           0.0097941
                  31,            0.059157,             0.14407,           0.0041327,             0.79854,             0.72155,             0.77462,             0.35448,            0.053563,             0.12211,           0.0048226,           0.0097798,           0.0097798,           0.0097798
                  32,            0.059192,              0.1475,           0.0037084,             0.79802,             0.73106,             0.78535,             0.36448,            0.052586,             0.12225,           0.0050376,            0.009765,            0.009765,            0.009765
                  33,               0.056,             0.14322,           0.0037801,              0.7938,              0.6954,             0.74006,             0.31031,              0.0571,             0.12035,           0.0053934,           0.0097497,           0.0097497,           0.0097497
                  34,            0.060356,              0.1438,           0.0039767,             0.73486,             0.69422,             0.73559,             0.34313,            0.055376,             0.12657,           0.0060223,            0.009734,            0.009734,            0.009734
                  35,            0.058908,             0.14326,           0.0041541,             0.86125,             0.69824,             0.78293,             0.37119,            0.052379,             0.11818,           0.0048561,           0.0097178,           0.0097178,           0.0097178
                  36,            0.058707,               0.143,           0.0037734,             0.86707,             0.71348,             0.79516,             0.38278,            0.051484,             0.12048,           0.0056841,           0.0097011,           0.0097011,           0.0097011
                  37,            0.059341,             0.14277,           0.0038464,             0.76992,             0.74406,             0.77621,             0.36473,            0.052758,             0.14285,           0.0058274,            0.009684,            0.009684,            0.009684
                  38,            0.058501,             0.14009,           0.0037904,             0.83085,             0.71012,             0.77375,             0.35792,            0.054664,             0.12072,           0.0054565,           0.0096664,           0.0096664,           0.0096664
                  39,             0.05714,             0.13723,           0.0033869,             0.83639,             0.73636,             0.79131,             0.36279,            0.052747,             0.12318,           0.0048654,           0.0096484,           0.0096484,           0.0096484
                  40,            0.059252,             0.14065,           0.0034647,             0.85373,             0.72504,             0.79454,             0.36433,            0.051809,             0.11743,           0.0047754,           0.0096299,           0.0096299,           0.0096299
                  41,            0.057262,             0.13676,           0.0034133,              0.8803,             0.71843,             0.79297,             0.37215,            0.052528,             0.11745,            0.006306,            0.009611,            0.009611,            0.009611
                  42,            0.056795,              0.1357,             0.00358,             0.78732,             0.64804,              0.7197,             0.33925,            0.054689,             0.14251,           0.0069035,           0.0095916,           0.0095916,           0.0095916
                  43,            0.058051,             0.13952,           0.0039078,             0.80541,             0.75335,             0.79338,             0.36976,            0.052484,             0.12218,           0.0051755,           0.0095717,           0.0095717,           0.0095717
                  44,            0.057848,             0.14675,           0.0031641,             0.81733,             0.69085,             0.75976,             0.33622,            0.054436,             0.12216,           0.0064303,           0.0095514,           0.0095514,           0.0095514
                  45,            0.056128,             0.13364,           0.0035479,             0.81663,             0.71946,             0.78263,             0.37325,            0.052489,             0.12502,           0.0062333,           0.0095307,           0.0095307,           0.0095307
                  46,            0.057855,             0.14017,           0.0034903,             0.80082,              0.7681,             0.79623,             0.37143,            0.052646,             0.11572,           0.0050217,           0.0095095,           0.0095095,           0.0095095
                  47,             0.05738,             0.13619,           0.0033115,             0.81845,             0.77307,             0.80825,              0.3699,            0.051699,             0.11518,           0.0050967,           0.0094879,           0.0094879,           0.0094879
                  48,            0.055078,             0.13532,           0.0027947,             0.83467,             0.75338,             0.80476,             0.37857,             0.05093,              0.1182,           0.0051998,           0.0094659,           0.0094659,           0.0094659
                  49,            0.056925,             0.14234,           0.0030074,             0.85096,              0.7537,             0.80554,             0.37604,            0.051547,             0.11972,           0.0058908,           0.0094434,           0.0094434,           0.0094434
                  50,            0.056052,             0.13872,           0.0031332,             0.88191,             0.74767,             0.81458,             0.39397,            0.050987,             0.11977,           0.0051066,           0.0094205,           0.0094205,           0.0094205
                  51,            0.055621,             0.13979,           0.0037941,             0.85764,             0.78396,             0.82703,             0.38839,            0.050042,             0.11561,            0.005266,           0.0093971,           0.0093971,           0.0093971
                  52,            0.056106,             0.13149,           0.0034457,             0.83915,              0.7337,             0.79183,             0.37648,            0.051685,             0.11823,           0.0053042,           0.0093733,           0.0093733,           0.0093733
                  53,             0.05427,             0.12521,           0.0031904,             0.87168,             0.75358,             0.80649,             0.39654,            0.050815,             0.11509,             0.00519,           0.0093491,           0.0093491,           0.0093491
                  54,            0.055542,             0.13104,           0.0031061,             0.83946,             0.75563,             0.80044,             0.38506,            0.050765,             0.11747,           0.0057963,           0.0093245,           0.0093245,           0.0093245
                  55,            0.055463,              0.1324,           0.0029104,             0.82922,              0.7319,             0.78455,             0.36869,            0.051591,             0.11632,           0.0051972,           0.0092995,           0.0092995,           0.0092995
                  56,            0.055493,              0.1316,           0.0031109,             0.87053,             0.72255,             0.79507,              0.3588,            0.052889,             0.12145,           0.0052093,            0.009274,            0.009274,            0.009274
                  57,            0.058414,             0.13942,           0.0027495,             0.87121,             0.75493,             0.81931,              0.3877,            0.050418,             0.11772,           0.0058199,           0.0092481,           0.0092481,           0.0092481
                  58,            0.055744,             0.12773,           0.0031363,             0.89747,             0.75026,              0.8263,             0.38555,            0.050345,             0.11391,           0.0045852,           0.0092219,           0.0092219,           0.0092219
                  59,            0.054567,             0.13191,           0.0030501,             0.79489,              0.7876,             0.81412,             0.38506,            0.051513,             0.11538,           0.0048295,           0.0091952,           0.0091952,           0.0091952
                  60,            0.054953,             0.13177,           0.0028386,             0.81568,             0.71653,             0.76897,             0.35526,            0.053025,              0.1272,           0.0070805,           0.0091681,           0.0091681,           0.0091681
                  61,            0.056808,             0.13438,           0.0032476,             0.84607,             0.75112,             0.80449,             0.38569,            0.051105,             0.11738,           0.0049514,           0.0091406,           0.0091406,           0.0091406
                  62,            0.053867,             0.12902,           0.0031262,              0.8254,              0.7326,             0.78463,             0.37514,            0.051277,             0.11412,           0.0054335,           0.0091127,           0.0091127,           0.0091127
                  63,            0.056302,             0.13259,           0.0027006,             0.84738,             0.71374,             0.77323,             0.36661,            0.051418,             0.11853,           0.0049844,           0.0090844,           0.0090844,           0.0090844
                  64,            0.056099,             0.13348,           0.0029841,             0.87217,             0.77338,             0.81133,             0.38955,            0.050334,             0.11752,           0.0054792,           0.0090557,           0.0090557,           0.0090557
                  65,            0.055564,             0.14081,           0.0028279,             0.83426,             0.77904,             0.81253,             0.39052,             0.05041,             0.11733,           0.0051538,           0.0090266,           0.0090266,           0.0090266
                  66,            0.054729,              0.1392,           0.0026106,             0.85502,             0.75563,             0.81449,             0.39704,            0.051206,             0.11493,           0.0044302,           0.0089972,           0.0089972,           0.0089972
                  67,            0.054961,              0.1276,           0.0025513,             0.86002,             0.75086,             0.80974,             0.38083,            0.050306,             0.11873,           0.0042913,           0.0089673,           0.0089673,           0.0089673
                  68,            0.055273,             0.14096,            0.002767,             0.87456,             0.71284,              0.7846,             0.36323,            0.053821,             0.12214,           0.0050737,           0.0089371,           0.0089371,           0.0089371
                  69,            0.054922,              0.1242,           0.0027062,             0.88079,             0.73518,             0.82065,             0.38173,            0.050552,             0.11612,           0.0045471,           0.0089065,           0.0089065,           0.0089065
                  70,            0.053151,             0.12854,           0.0025932,             0.85745,             0.79963,             0.84115,             0.40669,            0.049843,             0.11454,           0.0047671,           0.0088755,           0.0088755,           0.0088755
                  71,            0.052817,             0.12056,           0.0025978,             0.87282,             0.76649,             0.84325,             0.42119,            0.049841,             0.11735,           0.0055099,           0.0088442,           0.0088442,           0.0088442
                  72,            0.054321,              0.1318,           0.0022801,              0.8674,             0.74925,             0.81888,             0.39669,            0.050307,             0.11725,           0.0045634,           0.0088124,           0.0088124,           0.0088124
                  73,            0.056263,             0.13493,            0.002624,             0.86618,             0.77849,             0.83016,             0.39584,            0.050466,             0.11165,            0.004053,           0.0087804,           0.0087804,           0.0087804
                  74,            0.053904,             0.12753,           0.0024379,             0.85514,             0.74599,             0.81439,             0.38222,            0.051987,             0.11759,           0.0053124,           0.0087479,           0.0087479,           0.0087479
                  75,            0.054099,              0.1307,           0.0025332,             0.89632,             0.73183,             0.81208,             0.39654,            0.050571,             0.11456,           0.0051075,           0.0087151,           0.0087151,           0.0087151
                  76,            0.053952,             0.12754,           0.0023629,             0.82679,             0.79164,             0.82663,             0.40362,            0.050361,              0.1184,           0.0060864,            0.008682,            0.008682,            0.008682
                  77,            0.053479,             0.12022,           0.0027564,             0.90132,             0.73888,              0.8195,             0.39384,            0.049768,             0.11504,           0.0051506,           0.0086485,           0.0086485,           0.0086485
                  78,            0.053887,             0.12993,           0.0029269,             0.83666,             0.78333,             0.82309,             0.40003,            0.049377,              0.1159,           0.0058913,           0.0086146,           0.0086146,           0.0086146
                  79,            0.054542,             0.13008,           0.0029124,             0.88687,             0.75818,             0.81768,             0.40579,            0.050713,             0.11477,           0.0051991,           0.0085805,           0.0085805,           0.0085805
                  80,            0.052873,             0.12616,           0.0021478,             0.85792,             0.76369,             0.82638,             0.40787,            0.050226,             0.11199,           0.0044859,           0.0085459,           0.0085459,           0.0085459
                  81,            0.054668,             0.12851,           0.0024068,              0.8782,             0.76502,             0.82523,             0.40042,            0.050248,             0.11572,           0.0049081,           0.0085111,           0.0085111,           0.0085111
                  82,            0.053002,             0.13049,           0.0026002,             0.84297,             0.79277,             0.83111,              0.4145,            0.049914,             0.11537,           0.0041838,           0.0084759,           0.0084759,           0.0084759
                  83,            0.055297,             0.13706,           0.0023685,              0.8288,             0.78577,               0.825,             0.39407,            0.050099,             0.11855,           0.0047849,           0.0084404,           0.0084404,           0.0084404
                  84,            0.054308,             0.12327,           0.0023332,             0.85576,             0.78214,             0.82771,             0.40081,            0.050298,             0.11436,           0.0041256,           0.0084046,           0.0084046,           0.0084046
                  85,            0.054532,             0.13022,           0.0023801,             0.89712,             0.78914,             0.83834,             0.40799,             0.04952,             0.11517,           0.0050051,           0.0083684,           0.0083684,           0.0083684
                  86,             0.05374,              0.1236,            0.002382,             0.88054,             0.76076,             0.82501,             0.40723,            0.049863,              0.1137,            0.004892,           0.0083319,           0.0083319,           0.0083319
                  87,            0.054243,             0.12568,           0.0022364,             0.87679,              0.7622,             0.83069,             0.39477,            0.050005,             0.11432,           0.0045217,           0.0082952,           0.0082952,           0.0082952
                  88,            0.056877,             0.13828,           0.0021988,             0.85532,             0.79203,             0.82824,             0.40024,            0.050593,             0.11551,           0.0048195,           0.0082581,           0.0082581,           0.0082581
                  89,            0.053832,             0.13306,           0.0020926,             0.86398,             0.75033,              0.8169,             0.39718,            0.051301,             0.11483,           0.0043588,           0.0082207,           0.0082207,           0.0082207
                  90,            0.052173,              0.1248,           0.0021295,             0.86272,             0.78061,             0.82788,              0.4132,            0.049489,             0.11052,           0.0043993,            0.008183,            0.008183,            0.008183
                  91,              0.0537,             0.13379,            0.002127,             0.86989,             0.78655,             0.83082,             0.40678,            0.049288,             0.11416,           0.0046838,            0.008145,            0.008145,            0.008145
                  92,            0.053065,             0.12366,           0.0023093,             0.88799,              0.7827,             0.82908,             0.39799,            0.048817,             0.11396,           0.0051423,           0.0081068,           0.0081068,           0.0081068
                  93,            0.051857,             0.12116,           0.0023418,             0.87588,             0.77855,               0.841,             0.41753,            0.048992,             0.11438,           0.0042097,           0.0080682,           0.0080682,           0.0080682
                  94,            0.052734,             0.12988,            0.002069,             0.88223,              0.7955,             0.84513,             0.41223,            0.050261,             0.11359,           0.0045423,           0.0080294,           0.0080294,           0.0080294
                  95,            0.052752,             0.12666,           0.0025202,             0.85483,              0.7614,             0.81209,             0.39869,            0.050779,             0.11715,           0.0055821,           0.0079903,           0.0079903,           0.0079903
                  96,            0.052655,             0.12594,           0.0020481,             0.87059,             0.77277,             0.82866,             0.39362,             0.05019,             0.11587,           0.0048663,           0.0079509,           0.0079509,           0.0079509
                  97,              0.0529,             0.12842,           0.0023764,             0.90499,             0.77052,             0.83709,             0.40344,            0.049757,             0.11185,           0.0043814,           0.0079112,           0.0079112,           0.0079112
                  98,            0.054761,             0.13126,           0.0024392,             0.85157,             0.73555,             0.79665,             0.40005,            0.050521,             0.11438,           0.0042348,           0.0078713,           0.0078713,           0.0078713
                  99,            0.052434,             0.12563,           0.0022208,               0.862,             0.80306,             0.84474,             0.40859,            0.049286,              0.1139,           0.0051789,           0.0078311,           0.0078311,           0.0078311
                 100,            0.052482,             0.12749,           0.0018687,             0.82911,             0.75485,             0.79761,             0.37732,            0.051292,             0.11999,           0.0056819,           0.0077907,           0.0077907,           0.0077907
                 101,            0.054284,             0.12977,           0.0025015,             0.84821,             0.78815,             0.82248,             0.38935,            0.051379,             0.11598,           0.0040125,             0.00775,             0.00775,             0.00775
                 102,            0.053102,             0.13728,           0.0021835,             0.85795,             0.77187,             0.82123,             0.42189,            0.049106,             0.11358,           0.0038886,           0.0077091,           0.0077091,           0.0077091
                 103,            0.054345,             0.12657,           0.0024445,             0.86139,               0.804,             0.84556,             0.41602,            0.048244,             0.11464,           0.0039792,           0.0076679,           0.0076679,           0.0076679
                 104,            0.052377,             0.12818,           0.0021984,              0.8355,             0.78978,             0.83437,             0.41679,            0.048762,               0.113,           0.0045104,           0.0076265,           0.0076265,           0.0076265
                 105,            0.052591,             0.12659,            0.002374,             0.86906,             0.77747,             0.83461,             0.41153,            0.049785,              0.1126,           0.0040978,           0.0075848,           0.0075848,           0.0075848
                 106,            0.052494,             0.13059,           0.0017628,             0.86016,             0.77634,             0.82057,             0.40841,            0.049508,              0.1131,           0.0040522,            0.007543,            0.007543,            0.007543
                 107,              0.0543,             0.13025,           0.0020024,             0.86324,             0.77454,             0.81839,             0.40169,            0.049495,             0.11563,           0.0045503,           0.0075009,           0.0075009,           0.0075009
                 108,            0.051449,             0.12524,           0.0018926,             0.90472,             0.75107,             0.82681,              0.4154,            0.048541,             0.11297,           0.0043355,           0.0074585,           0.0074585,           0.0074585
                 109,             0.05206,             0.12556,           0.0019929,             0.85843,             0.78927,             0.83442,             0.42392,             0.04876,              0.1125,           0.0040292,            0.007416,            0.007416,            0.007416
                 110,            0.053086,             0.12395,           0.0022076,             0.83409,             0.75147,             0.79761,             0.38782,            0.051974,             0.12072,           0.0046058,           0.0073733,           0.0073733,           0.0073733
                 111,            0.054211,             0.12799,           0.0020012,             0.86204,             0.81172,             0.84946,             0.41857,            0.048961,             0.11734,           0.0042966,           0.0073303,           0.0073303,           0.0073303
                 112,             0.05253,             0.12534,            0.002242,             0.89922,             0.77431,             0.83915,              0.4289,            0.049196,             0.11356,           0.0043642,           0.0072872,           0.0072872,           0.0072872
                 113,            0.052666,             0.12616,           0.0017472,             0.85234,             0.78234,             0.83428,             0.41867,            0.048626,             0.11407,           0.0042958,           0.0072438,           0.0072438,           0.0072438
                 114,            0.051684,             0.11964,           0.0021343,             0.86221,             0.78914,              0.8242,             0.40728,            0.049123,             0.11126,           0.0040411,           0.0072003,           0.0072003,           0.0072003
                 115,            0.051177,             0.12416,           0.0021549,             0.87472,             0.78955,             0.84399,             0.42584,            0.048204,             0.11206,           0.0035746,           0.0071566,           0.0071566,           0.0071566
                 116,            0.051154,             0.12311,           0.0020211,             0.86694,             0.77888,             0.83869,             0.40819,             0.04945,             0.11282,           0.0045257,           0.0071127,           0.0071127,           0.0071127
                 117,            0.054139,             0.13226,           0.0019174,             0.86228,             0.78359,             0.83583,             0.42884,            0.047956,             0.11193,           0.0042626,           0.0070686,           0.0070686,           0.0070686
                 118,            0.052701,             0.12099,           0.0020778,             0.89837,             0.75688,             0.83611,             0.43133,            0.047826,             0.11274,           0.0042588,           0.0070243,           0.0070243,           0.0070243
                 119,            0.053329,               0.131,           0.0018315,             0.82071,             0.79094,              0.8167,             0.39536,            0.050338,             0.11335,           0.0049189,           0.0069799,           0.0069799,           0.0069799
                 120,            0.052569,             0.12483,           0.0021079,             0.87348,             0.79335,             0.84227,             0.41035,            0.048989,             0.11398,           0.0043336,           0.0069353,           0.0069353,           0.0069353
                 121,            0.051829,             0.12504,           0.0018527,             0.86272,             0.77531,             0.83386,             0.42961,            0.047584,             0.11138,           0.0043151,           0.0068906,           0.0068906,           0.0068906
                 122,             0.05173,             0.12594,           0.0022088,             0.88426,             0.76249,             0.83958,             0.42559,            0.048034,             0.11043,           0.0044619,           0.0068457,           0.0068457,           0.0068457
                 123,              0.0515,              0.1246,           0.0018135,             0.88182,             0.77638,             0.84319,             0.42785,            0.047689,             0.11255,           0.0038585,           0.0068006,           0.0068006,           0.0068006
                 124,            0.051598,             0.12341,           0.0019417,             0.86336,             0.78074,             0.83804,             0.40524,            0.048919,             0.11182,           0.0045936,           0.0067555,           0.0067555,           0.0067555
                 125,            0.051451,             0.12187,           0.0019724,             0.87539,             0.78112,             0.84127,             0.41304,            0.049057,             0.11301,           0.0046115,           0.0067101,           0.0067101,           0.0067101
                 126,            0.050606,              0.1196,           0.0019066,              0.8641,             0.78051,             0.83711,             0.43155,            0.048036,             0.11204,           0.0046526,           0.0066647,           0.0066647,           0.0066647
                 127,             0.05247,             0.13251,           0.0017187,             0.85064,             0.79976,             0.84444,             0.42855,            0.047842,              0.1127,           0.0046424,           0.0066191,           0.0066191,           0.0066191
                 128,            0.050917,             0.11563,           0.0019276,             0.92322,             0.76761,             0.84961,               0.418,            0.048375,             0.11219,           0.0050186,           0.0065734,           0.0065734,           0.0065734
                 129,            0.053092,             0.12887,            0.001839,             0.90719,             0.76129,              0.8438,             0.42186,            0.048584,              0.1137,           0.0048532,           0.0065276,           0.0065276,           0.0065276
                 130,            0.050377,             0.11974,           0.0017358,             0.89959,             0.75717,             0.81116,             0.40834,            0.049517,             0.11337,           0.0049186,           0.0064816,           0.0064816,           0.0064816
                 131,            0.051103,             0.12079,           0.0018035,             0.88794,              0.7798,             0.84178,             0.42872,             0.04883,             0.11202,           0.0050567,           0.0064356,           0.0064356,           0.0064356
                 132,            0.052673,             0.12372,           0.0019707,             0.89854,             0.78018,             0.83538,             0.41961,             0.04872,             0.11332,           0.0049596,           0.0063895,           0.0063895,           0.0063895
                 133,                0.05,             0.12228,           0.0018339,              0.8978,             0.75945,             0.84152,             0.42529,             0.04832,             0.11295,           0.0043762,           0.0063432,           0.0063432,           0.0063432
                 134,            0.050644,             0.11949,           0.0016773,              0.8771,             0.79119,             0.84433,             0.42308,            0.047798,              0.1114,           0.0049675,           0.0062969,           0.0062969,           0.0062969
                 135,            0.050616,             0.12181,           0.0017756,             0.90088,             0.76069,             0.83922,             0.42835,            0.047968,              0.1147,           0.0049404,           0.0062505,           0.0062505,           0.0062505
                 136,            0.052283,             0.12364,           0.0017912,             0.85145,              0.7734,             0.82317,             0.41563,            0.049032,             0.11167,           0.0046339,            0.006204,            0.006204,            0.006204
                 137,            0.049799,              0.1231,           0.0016038,             0.86235,               0.757,             0.81881,             0.42905,            0.048617,             0.11557,           0.0044757,           0.0061574,           0.0061574,           0.0061574
                 138,            0.050248,              0.1152,           0.0017579,             0.83896,             0.81688,             0.85028,             0.42444,            0.048736,             0.11435,           0.0043004,           0.0061107,           0.0061107,           0.0061107
                 139,              0.0494,             0.12274,           0.0016074,             0.87587,             0.76441,             0.83323,             0.42463,            0.047775,             0.11154,           0.0045116,            0.006064,            0.006064,            0.006064
                 140,            0.049345,             0.11973,           0.0018535,             0.85963,             0.78412,             0.83861,             0.41876,            0.047876,             0.11219,           0.0045056,           0.0060172,           0.0060172,           0.0060172
                 141,            0.050639,             0.12721,           0.0016313,              0.8961,             0.78168,             0.84875,             0.42602,            0.047691,             0.11051,           0.0046912,           0.0059704,           0.0059704,           0.0059704
                 142,             0.05121,              0.1284,           0.0016632,             0.86227,             0.80594,             0.85421,             0.42599,            0.047312,             0.11209,           0.0054297,           0.0059235,           0.0059235,           0.0059235
                 143,            0.050825,             0.11782,           0.0017511,             0.85011,               0.761,             0.81109,             0.41001,            0.049128,             0.11619,           0.0042778,           0.0058766,           0.0058766,           0.0058766
                 144,            0.049071,             0.11277,           0.0018724,             0.88159,             0.76189,             0.83643,             0.43108,            0.047838,             0.11544,           0.0042245,           0.0058296,           0.0058296,           0.0058296
                 145,            0.050401,             0.12543,             0.00149,             0.88723,             0.77449,             0.84332,             0.43856,            0.047602,             0.11454,           0.0039187,           0.0057826,           0.0057826,           0.0057826
                 146,            0.050834,             0.11583,           0.0019193,             0.87898,             0.79101,             0.84802,             0.43607,            0.047762,             0.11189,            0.003621,           0.0057355,           0.0057355,           0.0057355
                 147,            0.052996,             0.13363,           0.0014439,             0.87076,             0.78443,             0.84197,              0.4275,            0.047594,             0.11148,           0.0038606,           0.0056884,           0.0056884,           0.0056884
                 148,            0.049254,             0.11478,           0.0016998,             0.85387,             0.80048,             0.84097,             0.42228,            0.048247,             0.11267,           0.0039068,           0.0056413,           0.0056413,           0.0056413
